1 
1 9 	java.util.Arrays.copyOf(Arrays.java:3181)
	hoolee.batch.Tagging.tagOrdinaryFiles_DualTag(Tagging.java:176)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:496)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 16 	java.util.regex.Pattern.sequence(Pattern.java:2083)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.group0(Pattern.java:2905)
	java.util.regex.Pattern.sequence(Pattern.java:2051)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.compile(Pattern.java:1696)
	java.util.regex.Pattern.<init>(Pattern.java:1351)
	java.util.regex.Pattern.compile(Pattern.java:1028)
	java.util.regex.Pattern.matches(Pattern.java:1133)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isDouble(TypeInference.java:108)
	hoolee.sort.TypeInference.isAllDouble(TypeInference.java:79)
	hoolee.sort.TypeInference.<init>(TypeInference.java:33)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 15 	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:483)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:404)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 14 	avro.io.BufferedBinaryEncoder.ensureBounds(BufferedBinaryEncoder.java:106)
	avro.io.BufferedBinaryEncoder.writeFixed(BufferedBinaryEncoder.java:165)
	avro.io.BinaryEncoder.writeString(BinaryEncoder.java:53)
	hoolee.index.BTreeNodeMakeTree2.writeOut(BTreeNodeMakeTree2.java:91)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:233)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:118)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 17 	java.util.regex.Pattern.clazz(Pattern.java:2578)
	java.util.regex.Pattern.sequence(Pattern.java:2063)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.group0(Pattern.java:2905)
	java.util.regex.Pattern.sequence(Pattern.java:2051)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.compile(Pattern.java:1696)
	java.util.regex.Pattern.<init>(Pattern.java:1351)
	java.util.regex.Pattern.compile(Pattern.java:1028)
	java.util.regex.Pattern.matches(Pattern.java:1133)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isDouble(TypeInference.java:108)
	hoolee.sort.TypeInference.isAllDouble(TypeInference.java:79)
	hoolee.sort.TypeInference.<init>(TypeInference.java:33)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 12 	java.util.ArrayList.grow(ArrayList.java:259)
	java.util.ArrayList.ensureExplicitCapacity(ArrayList.java:235)
	java.util.ArrayList.ensureCapacityInternal(ArrayList.java:227)
	java.util.ArrayList.add(ArrayList.java:458)
	hoolee.batch.Sorting$4.call(Sorting.java:782)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 14 	java.util.regex.Pattern.group0(Pattern.java:2912)
	java.util.regex.Pattern.sequence(Pattern.java:2051)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.compile(Pattern.java:1696)
	java.util.regex.Pattern.<init>(Pattern.java:1351)
	java.util.regex.Pattern.compile(Pattern.java:1028)
	java.util.regex.Pattern.matches(Pattern.java:1133)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isDouble(TypeInference.java:108)
	hoolee.sort.TypeInference.isAllDouble(TypeInference.java:79)
	hoolee.sort.TypeInference.<init>(TypeInference.java:33)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 9 	java.lang.String.equals(String.java:988)
	hoolee.batch.Sorting$4.call(Sorting.java:773)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 13 	avro.io.BufferedBinaryEncoder.configure(BufferedBinaryEncoder.java:58)
	avro.io.BufferedBinaryEncoder.<init>(BufferedBinaryEncoder.java:53)
	hoolee.index.BTreeNodeMakeTree2.writeOut(BTreeNodeMakeTree2.java:62)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:233)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:114)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 7 	java.util.concurrent.ConcurrentHashMap$Traverser.advance(ConcurrentHashMap.java:3323)
	java.util.concurrent.ConcurrentHashMap$EntryIterator.next(ConcurrentHashMap.java:3460)
	java.util.concurrent.ConcurrentHashMap$EntryIterator.next(ConcurrentHashMap.java:3446)
	hoolee.batch.Sorting.sortWithDualOffsetOut(Sorting.java:430)
	hoolee.batch.IndexDriver.batchTaggingSortingIndexingDualOffset(IndexDriver.java:189)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:165)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 18 	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	java.util.ComparableTimSort.mergeLo(ComparableTimSort.java:684)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:481)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:404)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 10 	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:222)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:118)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 9 	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:413)
	java.util.AbstractQueue.add(AbstractQueue.java:95)
	java.util.concurrent.ExecutorCompletionService$QueueingFuture.done(ExecutorCompletionService.java:120)
	java.util.concurrent.FutureTask.finishCompletion(FutureTask.java:384)
	java.util.concurrent.FutureTask.set(FutureTask.java:233)
	java.util.concurrent.FutureTask.run(FutureTask.java:274)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 12 	java.util.Arrays.copyOfRange(Arrays.java:3664)
	java.lang.String.<init>(String.java:207)
	java.lang.String.substring(String.java:1933)
	hoolee.sort.SplitSampler.doSample(SplitSampler.java:45)
	hoolee.batch.Sampling$1.call(Sampling.java:44)
	hoolee.batch.Sampling$1.call(Sampling.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 18 	java.util.regex.Pattern$Curly.match0(Pattern.java:4279)
	java.util.regex.Pattern$Curly.match(Pattern.java:4234)
	java.util.regex.Pattern$BmpCharProperty.match(Pattern.java:3798)
	java.util.regex.Pattern$Curly.match0(Pattern.java:4272)
	java.util.regex.Pattern$Curly.match(Pattern.java:4234)
	java.util.regex.Pattern$Ques.match(Pattern.java:4182)
	java.util.regex.Pattern$GroupHead.match(Pattern.java:4658)
	java.util.regex.Pattern$Branch.match(Pattern.java:4604)
	java.util.regex.Matcher.match(Matcher.java:1270)
	java.util.regex.Matcher.matches(Matcher.java:604)
	java.util.regex.Pattern.matches(Pattern.java:1135)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isDouble(TypeInference.java:108)
	hoolee.sort.TypeInference.isAllDouble(TypeInference.java:79)
	hoolee.sort.TypeInference.<init>(TypeInference.java:33)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 14 	java.lang.System.nanoTime(System.java:-1)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:444)
	java.net.URLClassLoader.access$100(URLClassLoader.java:73)
	java.net.URLClassLoader$1.run(URLClassLoader.java:368)
	java.net.URLClassLoader$1.run(URLClassLoader.java:362)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:361)
	java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	hoolee.batch.Tagging.tagOrdinaryFiles_DualTag(Tagging.java:180)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:496)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 11 	java.lang.String.indexOf(String.java:1503)
	java.lang.String.split(String.java:2338)
	java.lang.String.split(String.java:2422)
	hoolee.batch.Sorting$2.call(Sorting.java:334)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 15 	java.util.regex.Pattern.createGroup(Pattern.java:-1)
	java.util.regex.Pattern.group0(Pattern.java:2903)
	java.util.regex.Pattern.sequence(Pattern.java:2051)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.compile(Pattern.java:1696)
	java.util.regex.Pattern.<init>(Pattern.java:1351)
	java.util.regex.Pattern.compile(Pattern.java:1028)
	java.util.regex.Pattern.matches(Pattern.java:1133)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isDouble(TypeInference.java:108)
	hoolee.sort.TypeInference.isAllDouble(TypeInference.java:79)
	hoolee.sort.TypeInference.<init>(TypeInference.java:33)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 9 	sun.nio.cs.StreamEncoder.implWrite(StreamEncoder.java:283)
	sun.nio.cs.StreamEncoder.write(StreamEncoder.java:125)
	java.io.OutputStreamWriter.write(OutputStreamWriter.java:207)
	java.io.BufferedWriter.flushBuffer(BufferedWriter.java:129)
	java.io.BufferedWriter.close(BufferedWriter.java:265)
	hoolee.batch.Sorting.secondarySortTaggedFiles(Sorting.java:874)
	hoolee.batch.IndexDriver.batchTaggingSecondarySortingIndexing(IndexDriver.java:395)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:194)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 8 	hoolee.batch.Tagging$2.call(Tagging.java:360)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 13 	java.util.regex.Pattern.sequence(Pattern.java:2079)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.compile(Pattern.java:1696)
	java.util.regex.Pattern.<init>(Pattern.java:1351)
	java.util.regex.Pattern.compile(Pattern.java:1028)
	java.util.regex.Pattern.matches(Pattern.java:1133)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isLong(TypeInference.java:105)
	hoolee.sort.TypeInference.isAllLong(TypeInference.java:73)
	hoolee.sort.TypeInference.<init>(TypeInference.java:31)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

1 9 	avro.io.MyDecoder.readString(MyDecoder.java:184)
	hoolee.batch.Sorting$2.call(Sorting.java:274)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

1 13 	java.util.ComparableTimSort.sort(ComparableTimSort.java:222)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
